,NPLV,TST,C
613,513168,1649.907610971767,0.05951243849747733
614,513169,1657.1668978987955,0.05168558839944291
615,513172,1651.2193596752224,0.05573198979531521
616,513173,1662.4990178379685,0.0482515668803331
617,513177,1648.7383093243614,0.08647319785435933
618,513178,1652.34339217462,0.09366400680452117
619,513179,1650.2853174985225,0.08575301036147795
620,513181,1654.429558739826,0.06851330132618176
621,513184,1654.7143171207297,0.05215311491189084
622,513185,1662.7960066736175,0.052198564578608206
623,513186,1664.1951432441053,0.04366675006187875
624,513187,1658.0708036247977,0.05610525821084161
625,513188,1641.9604260175256,0.08451153687565241
626,513189,1634.446170627286,0.06514519637771261
627,513190,1649.2654679687826,0.061265534473171825
628,513191,1656.7030562851735,0.07393523151191703
629,513192,1651.0463218947577,0.06420056350379699
630,513193,1656.4060628440461,0.0706582110196888
631,513194,1644.5837507238705,0.07928787656431764
632,513195,1646.325337595504,0.09573124482265215
633,513196,1653.0694202118593,0.06279010178846628
634,513197,1663.6300032364811,0.05092466239505923
635,513198,1656.1810198594824,0.062161956128923834
636,513199,1648.3177305539925,0.0488519913996768
637,513200,1654.0520984639365,0.06668236070302544
638,513203,1659.2489019492982,0.0792946217649509
639,513205,1644.9805016883492,0.061844213408678274
640,513206,1657.671264105253,0.10141433405720082
641,513207,1649.0952345424143,0.06681287556613923
642,513209,1651.0433550088385,0.07629718138402361
643,513210,1658.4354240431821,0.07461453529208256
644,513211,1655.4783402656626,0.07841148280309992
645,513212,1660.236700349566,0.03836410067825289
646,513213,1654.0593820678164,0.06381279160677186
647,513214,1656.045777696177,0.0658296815155009
648,513215,1653.3082264890222,0.07128383714091248
649,513217,1657.4318355081987,0.06268438573421269
650,513218,1656.5150267931117,0.05403679567834482
651,513221,1655.0454066945804,0.08542279089535897
652,513222,1652.7991253882565,0.08313600895788113
653,513224,1664.0614221582293,0.08767201028103225
654,513225,1652.0873818911966,0.07900808876533372
655,513226,1662.555038350266,0.06973968743737874
656,513227,1657.9255245432562,0.05738111571575908
657,513228,1658.5030982007934,0.09677218486480896
658,513229,1647.5829539527133,0.06351861495219245
659,513230,1658.7419669357482,0.05686172208758935
660,513231,1655.030703671638,0.08475502241687978
661,513232,1657.7402148702788,0.06572266316331629
662,513233,1653.6346752628942,0.06818122503151815
663,513234,1659.4123150072944,0.0667808575825795
664,513235,1659.0235313529015,0.03848005161838375
665,513236,1658.9874057460272,0.09271304094144614
666,513237,1653.1823290835596,0.046209591671301876
667,513238,1648.3247294085024,0.07069989475555641
668,513239,1659.4420003375806,0.05881966061388753
669,513240,1647.3958480571769,0.08807510041953324
670,513241,1651.046239555269,0.0853715793647665
671,513242,1660.598937941525,0.07621778581938976
672,513243,1663.4281806293445,0.0757060468138252
673,513244,1650.9668178589566,0.06468055479467352
674,513245,1658.0604410993865,0.056195031551847234
675,513246,1666.5156080019806,0.05577200496570098
676,513247,1648.7610429008541,0.08154845784880484
677,513249,1650.7249496990644,0.0907849383707855
678,513250,1659.8506938345859,0.05180742568630083
679,513251,1649.2877992090007,0.057867572568059925
680,513252,1659.382212340885,0.055457953401777026
681,513253,1645.8265764992657,0.061243298776554655
682,513254,1643.4173942169666,0.08996403476310723
683,513255,1648.8257239463906,0.06271442763395343
684,513256,1646.4056646233512,0.09634066127038748
685,513257,1644.4767142592596,0.06771825684784215
686,513259,1658.0998918496891,0.0646765718275598
687,513260,1657.2190447730882,0.06933283913022406
688,513261,1653.6382468985369,0.05350518004685775
689,513262,1652.806110202762,0.06262003174204273
690,513263,1647.1863465129518,0.09248286363396167
691,513264,1650.9706975210584,0.10015342500491557
692,513265,1653.1789221517333,0.08760892549017615
693,513266,1642.0843401906743,0.09175067558663018
694,513267,1648.749914599063,0.042910978512551656
695,513268,1653.3265503934892,0.05647201220356865
696,513269,1648.3651461064878,0.0903584302548136
697,513270,1655.337821568812,0.06991710362178795
698,513271,1647.4943127590295,0.05512755321280868
699,513272,1654.5359235457406,0.054998226987701536
700,513273,1660.0737595150201,0.06437889328432211
701,513274,1654.1457298907571,0.06870504652412965
702,513275,1646.8118528205723,0.0646463111622862
703,513278,1643.0680227658459,0.061332552467555854
704,513281,1662.4362764417144,0.0864826836597441
705,513282,1656.1415013583835,0.07360374510104284
706,513283,1654.1299016034675,0.088162960299518
707,513284,1659.345094461672,0.07246930091753828
708,513285,1660.8381697970715,0.06892036403042308
709,513286,1664.8631909500143,0.0508104893955608
710,513287,1652.3627187012137,0.05581645553244049
711,513288,1647.4403628310108,0.04154321813021688
712,513289,1654.1522845065829,0.04885851804389167
713,513290,1649.3365156004616,0.0628434243855332
714,513292,1657.1940215351515,0.035745697847458444
715,513293,1639.5561489296913,0.08588003640077456
716,513294,1648.7734727557208,0.10487599087249075
717,513297,1655.891576965938,0.09699179557425638
718,513299,1654.4354668321776,0.07791282015071724
719,513301,1657.4092490117096,0.07264648744809891
720,513302,1650.080961630691,0.10690778087055483
721,513303,1647.7189349298187,0.06892154638640899
722,513304,1652.277898705663,0.06849794091321217
723,513305,1653.917372468429,0.09714814330648577
724,513307,1653.6346028461023,0.06957643309017285
725,513309,1663.0248480893476,0.061164518317970186
726,513310,1651.567177707714,0.06878060337171718
727,513311,1651.0570175497764,0.06946966935856402
728,513313,1652.0390793821098,0.05677478046048902
729,513316,1649.181554976062,0.08271320049756099
730,513317,1647.1178575878328,0.2659572259701888
731,513318,1666.534005120652,0.07007129154764677
732,513319,1652.3106954341695,0.0688452695488256
733,513320,1647.9533045087392,0.10481017191790284
734,513321,1644.552791755249,0.10447532264345571
735,513322,1647.4094313160972,0.09754554805857532
736,513323,1653.931176752799,0.08977623186433784
737,513324,1655.131423510626,0.07168407162182948
738,513325,1656.840092756304,0.06805147722995454
739,513326,1655.7599214438696,0.055222138780806104
740,513327,1631.7105474860612,0.10512231887446724
741,513328,1654.2160244554334,0.05866469917818398
742,513330,1647.4220312242874,0.07154598310614593
743,513331,1642.4906993605555,0.08245384188554675
744,513332,1654.6466541225561,0.06336304025654885
745,513333,1647.6025835379057,0.08073343481301383
746,513334,1652.3249999066677,0.052037091377287216
747,513335,1651.001746505991,0.06843645388427379
748,513336,1641.3074482809766,0.14217002717121424
749,513337,1655.799909538373,0.07281249884824145
750,513338,1644.4295831823586,0.07757392996612783
751,513339,1654.2216108422836,0.08787153404280248
752,513341,1650.3626959595788,0.08668711176873725
753,513342,1652.1828205555703,0.09027972934549527
754,513344,1636.7620440873422,0.2576556764728246
755,513345,1650.5458888912658,0.09424256442288567
756,513346,1652.5424484551247,0.06831698691727847
757,513347,1647.7238372790796,0.08321835341506248
758,513348,1662.3681629422256,0.06827416208587102
759,513349,1657.0061135596443,0.07530939877257359
760,513350,1652.2319942338602,0.09539450003870265
761,513351,1663.3777092995497,0.09591330154112512
762,513352,1648.7591160808006,0.0885291861589472
763,513354,1658.0367999481803,0.07014346053335534
764,513357,1652.442530877669,0.0885773985303148
765,513358,1646.6927877159867,0.08254851055955634
766,513359,1658.0932613913083,0.0727334846500707
767,513360,1651.2577593595292,0.0820755622774189
768,513361,1650.570923218963,0.058439434078524574
769,513362,1655.2229804052122,0.05686637797606747
770,513363,1652.796212589197,0.08562600557005304
771,513364,1650.835778557073,0.057351769033732354
772,513365,1647.5888207141622,0.07480333185728238
773,513366,1650.0510759706603,0.0782813895499859
774,513367,1640.5238847591654,0.046622838176542905
775,513369,1667.0078062265907,0.05299709236007997
776,513370,1663.8328788692422,0.06376692137426945
777,513371,1663.6716674956217,0.05212597989307596
778,513372,1664.66296457488,0.06046716458582141
779,513374,1660.5262463472368,0.0503037439795544
